Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> <empty>
Rule 2     start -> start code_entity
Rule 3     code_entity -> iterative_statement
Rule 4     code_entity -> conditional_statement
Rule 5     code_entity -> expression
Rule 6     code_entity -> input_function
Rule 7     code_entity -> output_function
Rule 8     iterative_statement -> WHILE expression COLON start ENDWHILE
Rule 9     iterative_statement -> FOR expression COMMA expression COMMA expression COLON start ENDFOR
Rule 10    conditional_statement -> IF expression COLON start ELSE start ENDIF
Rule 11    conditional_statement -> IF expression COLON start ENDIF
Rule 12    expression -> assignment_statement
Rule 13    assignment_statement -> or_statement
Rule 14    assignment_statement -> IDENTIFIER EQUALS or_statement
Rule 15    or_statement -> and_statement
Rule 16    or_statement -> or_statement OR and_statement
Rule 17    and_statement -> equality_statement
Rule 18    and_statement -> and_statement AND equality_statement
Rule 19    equality_statement -> relational_statement
Rule 20    equality_statement -> equality_statement EQ relational_statement
Rule 21    equality_statement -> equality_statement NEQ relational_statement
Rule 22    relational_statement -> add_statement
Rule 23    relational_statement -> relational_statement LT add_statement
Rule 24    relational_statement -> relational_statement GT add_statement
Rule 25    relational_statement -> relational_statement LTEQ add_statement
Rule 26    relational_statement -> relational_statement GTEQ add_statement
Rule 27    add_statement -> multiply_statement
Rule 28    add_statement -> add_statement PLUS multiply_statement
Rule 29    add_statement -> add_statement MINUS multiply_statement
Rule 30    multiply_statement -> unary_statement
Rule 31    multiply_statement -> multiply_statement TIMES unary_statement
Rule 32    multiply_statement -> multiply_statement DIVIDE unary_statement
Rule 33    multiply_statement -> multiply_statement MOD unary_statement
Rule 34    unary_statement -> exponent
Rule 35    unary_statement -> MINUS unary_statement
Rule 36    unary_statement -> NOT unary_statement
Rule 37    exponent -> term
Rule 38    exponent -> term POWER unary_statement
Rule 39    term -> IDENTIFIER
Rule 40    term -> atom
Rule 41    term -> LPAREN expression RPAREN
Rule 42    atom -> INTEGER
Rule 43    atom -> FLOAT
Rule 44    atom -> CHARACTER
Rule 45    atom -> STRING
Rule 46    atom -> TRUE
Rule 47    atom -> FALSE
Rule 48    atom -> LBRACKET elements RBRACKET
Rule 49    atom -> IDENTIFIER LBRACKET INTEGER RBRACKET
Rule 50    elements -> elements INTEGER
Rule 51    elements -> elements FLOAT
Rule 52    elements -> <empty>
Rule 53    input_function -> INPUT LPAREN IDENTIFIER RPAREN
Rule 54    output_function -> PRINT LPAREN term RPAREN

Terminals, with rules where they appear

AND                  : 18
CHARACTER            : 44
COLON                : 8 9 10 11
COMMA                : 9 9
DIVIDE               : 32
ELSE                 : 10
ENDFOR               : 9
ENDIF                : 10 11
ENDWHILE             : 8
EQ                   : 20
EQUALS               : 14
FALSE                : 47
FLOAT                : 43 51
FOR                  : 9
GT                   : 24
GTEQ                 : 26
IDENTIFIER           : 14 39 49 53
IF                   : 10 11
INPUT                : 53
INTEGER              : 42 49 50
LBRACKET             : 48 49
LPAREN               : 41 53 54
LT                   : 23
LTEQ                 : 25
MINUS                : 29 35
MOD                  : 33
NEQ                  : 21
NOT                  : 36
OR                   : 16
PLUS                 : 28
POWER                : 38
PRINT                : 54
RBRACKET             : 48 49
RPAREN               : 41 53 54
STRING               : 45
TIMES                : 31
TRUE                 : 46
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

add_statement        : 22 23 24 25 26 28 29
and_statement        : 15 16 18
assignment_statement : 12
atom                 : 40
code_entity          : 2
conditional_statement : 4
elements             : 48 50 51
equality_statement   : 17 18 20 21
exponent             : 34
expression           : 5 8 9 9 9 10 11 41
input_function       : 6
iterative_statement  : 3
multiply_statement   : 27 28 29 31 32 33
or_statement         : 13 14 16
output_function      : 7
relational_statement : 19 20 21 23 24 25 26
start                : 2 8 9 10 10 11 0
term                 : 37 38 54
unary_statement      : 30 31 32 33 35 36 38

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> .
    (2) start -> . start code_entity

    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    CHARACTER       reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)
    $end            reduce using rule 1 (start -> .)

    start                          shift and go to state 1

state 1

    (0) S' -> start .
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (53) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
    (54) output_function -> . PRINT LPAREN term RPAREN
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
